"","X","item","list","subexpt","integrated","related","n2num","text","animacy","LengthChar.Head","LengthChar.Prep","LengthChar.Adj","LengthChar.Noun","LengthPhon.Head","LengthPhon.Prep","LengthPhon.Adj","LengthPhon.Noun","LengthSylHead","LengthSyll.Prep","LengthSyll.Adj","LengthSyll.Noun","Freq1Mil.Head","FreqMil.Prep","FreqMil.Adj","FreqMil.N1","LogFr.Head","LogFreq.Prep","LogFreq.Adj","LogFreq.N1","RelatedHL","RelatedLH","Integrated","Plausibility","errnd","errd","errcornd","errcord","AssPercent.HL.S","AssPercent.HL.P","LNSing.HS","LNSing.HP","LNPlur.HS","LNPlurP.HP","TotalHead1","HeadToLocNSS.Match1","HeadToLocNSP.Match1","TotalHead2","HeadToLocNSS.Match2","HeadToLocNSP.Match2","TotalLocNS1","LocNS1ToHeadS","LocNS1toHeadP","TotalLocNS2","LocNS2ToHeadS","LocNS2toHeadP","TotalLocNP1","LocNP1ToHeadS","LocNP1toHeadP","TotalLocNP2","LocNP2ToHeadS","LocNP2ToHeadP","all.asso","local.asso","res.int","res.rel","res.asshl","res.rel2"
"52",52,13,4,"SemRel","unint","unrel","plur","The bicycle by the warped baskets","I",7,2,6,7,8,2,4,7,3,1,1,2,6.55,1212.84,1.35,1.61,0.88,3.08,0.37,0.42,4.58,3,3.5,4.42,1,1,19,19,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.514229299291858,0.461204073465546,-0.0703203981775796,0.359630574968154
"53",53,14,6,"SemRel","integ","rel","plur","The caddy for the charismatic golfers","A",5,3,11,7,4,3,10,7,2,1,4,2,2.73,6749.25,0.8,0.55,0.57,3.83,0.26,0.19,6.83,6.42,5.58,6.42,1,1,9,11,0,0,5,0,2.5,2.5,20,0,0,20,0,0,20,0,0,20,2,0,20,1,0,20,0,1,2.5,3.75,0.273397905374591,0.633521028953457,-0.033453868820062,2.66915229129671
"54",54,14,8,"SemRel","integ","unrel","plur","The caddy for the charismatic celebrities","A",5,3,11,11,4,3,10,10,2,1,4,4,2.73,6749.25,0.8,7.27,0.57,3.83,0.26,0.92,2.25,1.17,3,5.17,0,0,7,10,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.324094528764659,-0.992708250884061,0.0101892184033874,-1.91084770870329
"55",55,14,2,"SemRel","unint","rel","plur","The caddy near the charismatic golfers","A",5,4,11,7,4,3,10,7,2,1,4,2,2.73,59.14,0.8,0.55,0.57,1.78,0.26,0.19,6.83,6.42,5.08,6.08,1,1,9,11,0,0,5,0,2.5,2.5,20,0,0,20,0,0,20,0,0,20,2,0,20,1,0,20,0,1,2.5,3.75,-0.226602094625409,1.20595721503146,-0.033453868820062,2.66915229129671
"56",56,14,4,"SemRel","unint","unrel","plur","The caddy near the charismatic celebrities","A",5,4,11,11,4,3,10,10,2,1,4,4,2.73,59.14,0.8,7.27,0.57,1.78,0.26,0.92,2.25,1.17,2.33,5.58,0,0,5,5,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.345905471235341,-0.22564376153954,0.0101892184033874,-1.91084770870329
"57",57,15,6,"SemRel","integ","rel","plur","The church with the giant crosses","I",6,4,5,7,6,3,5,6,1,1,2,2,68.73,5044.84,20.18,2.33,1.84,3.7,1.33,0.52,6.67,6.33,6.67,6.67,0,1,14,15,2.5,0,10,0,7.5,0,20,0,0,20,1,0,20,1,0,20,3,0,20,3,0,20,0,0,6.66666666666667,10,1.45529997082053,-0.777736792686234,-0.159577508595685,2.74175244370421
"58",58,15,8,"SemRel","integ","unrel","plur","The church with the giant driveways","I",6,4,5,9,6,3,5,7,1,1,2,2,68.73,5044.84,20.18,0.2,1.84,3.7,1.33,0.08,1.92,2.42,3.08,5,1,1,16,17,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.593642538746912,-1.38300664887674,0.0311092044406734,-2.00824755629579
"59",59,15,2,"SemRel","unint","rel","plur","The church near the giant crosses","I",6,4,5,7,6,3,5,6,1,1,2,2,68.73,59.14,20.18,2.33,1.84,1.78,1.33,0.52,6.67,6.33,5.17,5.75,1,1,18,20,2.5,0,10,0,7.5,0,20,0,0,20,1,0,20,1,0,20,3,0,20,3,0,20,0,0,6.66666666666667,10,-0.0447000291794684,0.954044604448651,-0.159577508595685,2.74175244370421
"60",60,15,4,"SemRel","unint","unrel","plur","The church near the giant driveways","I",6,4,5,9,6,3,5,7,1,1,2,2,68.73,59.14,20.18,0.2,1.84,1.78,1.33,0.08,1.92,2.42,2.25,5.42,0,0,18,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.236357461253088,-0.42475427579544,0.0311092044406734,-2.00824755629579
"61",61,16,7,"SemRel","integ","rel","plur","The eraser for the novelty pencils","I",6,3,7,7,6,3,7,7,3,1,3,2,1,6749.25,1.67,2.84,0.3,3.83,0.43,0.58,6.67,6.75,6.42,5.75,5,6,11,13,27.5,2.5,15,0,10,0,20,6,0,20,5,1,20,3,0,20,3,0,20,3,0,20,1,0,17.5,18.75,1.20529997082054,-0.47551854102309,-0.199384438477325,1.6192572757034
"62",62,16,1,"SemRel","integ","unrel","plur","The eraser for the novelty pens","I",6,3,7,4,6,3,7,4,3,1,3,1,1,6749.25,1.67,2.51,0.3,3.83,0.43,0.55,3.33,5.11,4.08,4.25,3,4,10,11,0,0,2.5,2.5,2.5,2.5,20,0,0,20,0,0,20,1,1,20,0,0,20,0,0,20,1,1,1.66666666666667,2.5,0.783755587004557,-1.44212366420573,-0.0970693482538666,-0.74834103921218
"63",63,16,3,"SemRel","unint","rel","plur","The eraser near the novelty pencils","I",6,4,7,7,6,3,7,7,3,1,3,2,1,59.14,1.67,2.84,0.3,1.78,0.43,0.58,6.67,6.75,4.58,6.42,1,3,15,18,27.5,2.5,15,0,10,0,20,6,0,20,5,1,20,3,0,20,3,0,20,3,0,20,1,0,17.5,18.75,-0.634700029179464,1.39074067835466,-0.199384438477325,1.6192572757034
"64",64,16,5,"SemRel","unint","unrel","plur","The eraser near the novelty pens","I",6,4,7,4,6,3,7,4,3,1,3,1,1,59.14,1.67,2.51,0.3,1.78,0.43,0.55,3.33,5.11,2.58,5,1,1,17,18,0,0,2.5,2.5,2.5,2.5,20,0,0,20,0,0,20,1,1,20,0,0,20,0,0,20,1,1,1.66666666666667,2.5,-0.716244412995443,0.0792833081130895,-0.0970693482538666,-0.74834103921218
"65",65,17,7,"SemRel","integ","rel","plur","The waitress for the impatient diners","A",8,3,9,6,6,3,8,6,2,1,3,2,9.67,6749.25,4.04,0.78,1.03,3.83,0.7,0.25,6.75,5.92,6,5.5,0,0,8,8,5,0,2.5,0,2.5,0,20,2,0,20,0,0,20,0,0,20,1,0,20,0,0,20,1,0,2.5,1.25,0.739348938097566,0.0795041078033174,-0.19941358952788,3.05370804694426
"66",66,17,1,"SemRel","integ","unrel","plur","The waitress for the impatient seniors","A",8,3,9,7,6,3,8,6,2,1,3,2,9.67,6749.25,4.04,2.43,1.03,3.83,0.7,0.54,2.17,1.75,3.08,5.33,0,0,9,9,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.45004556148763,-1.09575048147043,0.0239224294352931,-1.52629195305575
"67",67,17,3,"SemRel","unint","rel","plur","The waitress by the impatient diners","A",8,2,9,6,6,2,8,6,2,1,3,2,9.67,1212.84,4.04,0.78,1.03,3.08,0.7,0.25,6.75,5.92,5.17,5.17,0,0,7,7,5,0,2.5,0,2.5,0,20,2,0,20,0,0,20,0,0,20,1,0,20,0,0,20,1,0,2.5,1.25,-0.0906510619024345,1.04729133071523,-0.19941358952788,3.05370804694426
"68",68,17,5,"SemRel","unint","unrel","plur","The waitress by the impatient seniors","A",8,2,9,7,6,2,8,6,2,1,3,2,9.67,1212.84,4.04,2.43,1.03,3.08,0.7,0.54,2.17,1.75,2.67,6.25,0,0,9,11,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.0400455614876303,-0.617686913525987,0.0239224294352931,-1.52629195305575
"69",69,18,7,"SemRel","integ","rel","plur","The table for the antique chairs","I",5,3,7,6,5,3,5,5,2,1,2,1,105.2,6749.25,4.35,9.86,2.03,3.83,0.73,1.04,6.5,6.75,6,5.42,1,3,17,20,17.5,2.5,NA,NA,15,5,20,5,1,20,2,0,0,0,0,0,0,0,20,2,2,20,4,0,15,15,0.882945915356848,-0.21164888910884,-0.0412889552710894,1.39560374757759
"70",70,18,1,"SemRel","integ","unrel","plur","The table for the antique lamps","I",5,3,7,5,5,3,5,5,2,1,2,1,105.2,6749.25,4.35,2.06,2.03,3.83,0.73,0.49,5.33,5,4.25,6.42,0,0,19,19,0,0,10,0,2.5,0,20,0,0,20,0,0,20,3,0,20,1,0,40,1,0,40,1,0,3.125,4.16666666666667,-0.195020231069707,0.435980863127376,-0.253313854195919,1.16846179339623
"71",71,18,3,"SemRel","unint","rel","plur","The table by the antique chairs","I",5,2,7,6,5,2,5,5,2,1,2,1,105.2,1212.84,4.35,9.86,2.03,3.08,0.73,1.04,6.5,6.75,5.67,6,2,2,22,23,17.5,2.5,NA,NA,15,5,20,5,1,20,2,0,0,0,0,0,0,0,20,2,2,20,4,0,15,15,0.552945915356848,0.131104149884274,-0.0412889552710894,1.39560374757759
"72",72,18,5,"SemRel","unint","unrel","plur","The table by the antique lamps","I",5,2,7,5,5,2,5,5,2,1,2,1,105.2,1212.84,4.35,2.06,2.03,3.08,0.73,0.49,5.33,5,3.67,6.25,0,0,22,23,0,0,10,0,2.5,0,20,0,0,20,0,0,20,3,0,20,1,0,40,1,0,40,1,0,3.125,4.16666666666667,-0.775020231069707,1.03839529529709,-0.253313854195919,1.16846179339623
"73",73,19,8,"SemRel","integ","rel","plur","The resort with the elongated pools","I",6,4,9,5,6,3,9,4,2,1,4,1,6.65,6749.25,0.31,2.29,0.88,3.83,0.12,0.52,6.25,6.17,4.92,6.17,1,2,12,14,5,0,0,0,0,0,20,1,0,20,1,0,20,0,0,20,0,0,20,0,0,20,0,0,1.66666666666667,1.25,-0.0534571073838697,0.794186460486904,-0.163247881344309,2.36386373184735
"74",74,19,2,"SemRel","integ","unrel","plur","The resort with the elaborate gardens","I",6,4,9,7,6,3,8,6,2,1,4,2,6.65,6749.25,2.98,4.02,0.88,3.83,0.6,0.7,2.38,3.33,4.13,6.5,2,2,17,17,0,0,0,0,0,0,20,0,0,20,0,0,40,0,0,40,0,0,20,0,0,20,0,0,0,0,1.37942410058983,-2.17978189366117,0.0133030928511821,-1.50613626815265
"75",75,19,4,"SemRel","unint","rel","plur","The resort near the elongated pools","I",6,4,9,5,6,3,9,4,2,1,4,1,6.65,59.14,0.31,2.29,0.88,1.78,0.12,0.52,6.25,6.17,3.92,5.75,0,0,13,13,5,0,0,0,0,0,20,1,0,20,1,0,20,0,0,20,0,0,20,0,0,20,0,0,1.66666666666667,1.25,-1.05345710738387,1.92840373371719,-0.163247881344309,2.36386373184735
"76",76,19,6,"SemRel","unint","unrel","plur","The resort near the elaborate gardens","I",6,4,9,7,6,3,8,6,2,1,4,2,6.65,59.14,2.98,4.02,0.88,1.78,0.6,0.7,2.38,3.33,2.92,5.17,0,0,18,18,0,0,0,0,0,0,20,0,0,20,0,0,40,0,0,40,0,0,20,0,0,20,0,0,0,0,0.169424100589833,-0.807378993052529,0.0133030928511821,-1.50613626815265
"77",77,20,8,"SemRel","integ","rel","plur","The hydrant with the bent hoses","I",7,4,5,5,8,3,4,5,2,1,1,2,1,5044.84,1.02,1.08,0.3,3.7,0.31,0.32,6.33,4.27,5.92,3.67,2,2,10,11,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.900591859893159,-0.252783275907245,-0.0364976684526357,2.38862603873325
"78",78,20,2,"SemRel","integ","unrel","plur","The hydrant with the bright reflectors","I",7,4,6,10,8,3,4,10,2,1,1,3,1,5044.84,42.31,0.14,0.3,3.7,1.64,0.06,2.08,2,3.83,4.92,0,0,6,8,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,1.25174047330097,-2.09469345950279,0.0126667839550602,-1.86137396126675
"79",79,20,4,"SemRel","unint","rel","plur","The hydrant near the bent hoses","I",7,4,5,5,8,3,4,5,2,1,1,2,1,59.14,1.02,1.08,0.3,1.78,0.31,0.32,6.33,4.27,4.5,4.58,0,0,11,13,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.519408140106841,1.3833351639465,-0.0364976684526357,2.38862603873325
"80",80,20,6,"SemRel","unint","unrel","plur","The hydrant near the bright reflectors","I",7,4,6,10,8,3,4,10,2,1,1,3,1,59.14,42.31,0.14,0.3,1.78,1.64,0.06,2.08,2,2.42,3.83,1,1,12,15,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.158259526699028,-0.470096980493083,0.0126667839550602,-1.86137396126675
"81",81,21,8,"SemRel","integ","rel","plur","The guitar with the faulty strings","I",6,4,7,7,5,3,5,6,2,1,2,1,15.53,5044.84,1.63,8.1,1.22,3.7,0.42,0.96,6.83,6.58,6.83,5.92,0,0,5,6,0,0,0,0,0,0,20,0,3,20,0,2,20,5,0,20,0,0,20,4,0,20,4,0,11.6666666666667,13.75,1.52339790537459,-0.781962998611336,0.433214271418276,0.567711166620038
"82",82,21,2,"SemRel","integ","unrel","plur","The guitar with the faulty pedals","I",6,4,6,6,5,3,5,6,2,1,2,2,15.53,5044.84,1.63,0.75,1.22,3.7,0.42,0.24,3.75,3.13,4.08,2.5,0,0,7,7,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.542512665208959,-0.798233560788519,-0.0772121089290216,-0.308661047602796
"83",83,21,4,"SemRel","unint","rel","plur","The guitar near the faulty strings","I",6,4,7,7,5,3,5,6,2,1,2,1,15.53,59.14,1.63,8.1,1.22,1.78,0.42,0.96,6.83,6.58,6.08,4.17,1,1,6,8,0,0,0,0,0,0,20,0,3,20,0,2,20,5,0,20,0,0,20,4,0,20,4,0,11.6666666666667,13.75,0.77339790537459,0.0535995753403409,0.433214271418276,0.567711166620038
"84",84,21,6,"SemRel","unint","unrel","plur","The guitar near the faulty pedals","I",6,4,6,6,5,3,5,6,2,1,2,2,15.53,59.14,1.63,0.75,1.22,1.78,0.42,0.24,3.75,3.13,3.58,3.83,0,1,8,11,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.0425126652089594,-0.241191844820734,-0.0772121089290216,-0.308661047602796
"85",85,22,1,"SemRel","integ","rel","plur","The trainer for the confident boxers","A",7,3,9,6,6,3,9,7,2,1,3,2,5.49,6749.25,10.65,1.98,0.81,3.83,1.07,0.47,6.33,6,5.17,5.67,1,1,12,12,0,12.5,12.5,0,20,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.150591859893161,0.51710880704958,-0.03366824174492,2.1518353232314
"86",86,22,3,"SemRel","integ","unrel","plur","The trainer for the confident actors","A",7,3,9,6,6,3,9,6,2,1,3,2,5.49,6749.25,10.65,12.59,0.81,3.83,1.07,1.13,4.17,3.86,4.83,5.17,0,0,11,11,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,1.05126974341337,-1.27893592439939,-0.0102770902565336,-0.00816467676860366
"87",87,22,5,"SemRel","unint","rel","plur","The trainer near the confident boxers","A",7,4,9,6,6,3,9,7,2,1,3,2,5.49,59.14,10.65,1.98,0.81,1.78,1.07,0.47,6.33,6,3.92,5,1,1,10,12,0,12.5,12.5,0,20,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.09940814010684,1.85517964731071,-0.03366824174492,2.1518353232314
"88",88,22,7,"SemRel","unint","unrel","plur","The trainer near the confident actors","A",7,4,9,6,6,3,9,6,2,1,3,2,5.49,59.14,10.65,12.59,0.81,1.78,1.07,1.13,4.17,3.86,2.83,6.17,0,0,8,8,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.948730256586634,0.86197742001842,-0.0102770902565336,-0.00816467676860366
"89",89,23,1,"SemRel","integ","rel","plur","The canoe with the weathered oars","I",5,4,9,4,4,3,5,4,2,1,2,1,3.53,5044.84,0.18,1.08,0.66,3.7,0.07,0.32,5.42,6.58,5.67,6,0,0,14,15,0,0,10,0,5,0,20,0,0,20,0,0,20,2,0,20,2,0,20,1,0,20,1,0,4.16666666666667,6.25,1.17328485711695,-0.851820152561514,-0.0237908205956474,1.62243216484089
"90",90,23,3,"SemRel","integ","unrel","plur","The canoe with the weathered flags","I",5,4,9,5,4,3,5,5,2,1,2,1,3.53,5044.84,0.18,3.41,0.66,3.7,0.07,0.64,1.58,1.67,2.67,3.67,0,0,13,14,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.378934427819538,-1.12997898411252,0.0177634383833725,-2.21756783515911
"91",91,23,5,"SemRel","unint","rel","plur","The canoe near the weathered oars","I",5,4,9,4,4,3,5,4,2,1,2,1,3.53,59.14,0.18,1.08,0.66,1.78,0.07,0.32,5.42,6.58,4.75,5.58,1,1,13,14,0,0,10,0,5,0,20,0,0,20,0,0,20,2,0,20,2,0,20,1,0,20,1,0,4.16666666666667,6.25,0.253284857116949,0.240477805762844,-0.0237908205956474,1.62243216484089
"92",92,23,7,"SemRel","unint","unrel","plur","The canoe near the weathered flags","I",5,4,9,5,4,3,5,5,2,1,2,1,3.53,59.14,0.18,3.41,0.66,1.78,0.07,0.64,1.58,1.67,2.33,4.67,0,1,11,15,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.0389344278195383,-0.726303651688301,0.0177634383833725,-2.21756783515911
"93",93,24,1,"SemRel","integ","rel","plur","The camera with the special lenses","I",6,4,7,6,6,3,6,6,3,1,2,2,56.9,5044.84,148.2,2.27,1.76,3.7,2.17,0.52,6.08,6.5,6.58,6.33,2,2,17,17,2.5,2.5,20,0,12.5,0,20,1,0,20,0,1,20,4,0,20,4,0,20,2,0,20,3,0,10,13.75,1.70418883715244,-1.23268499731374,0.123691100207628,0.912287676487358
"94",94,24,3,"SemRel","integ","unrel","plur","The camera with the special manuals","I",6,4,7,7,6,3,6,8,3,1,2,3,56.9,5044.84,148.2,0.61,1.76,3.7,2.17,0.21,3.92,4,5.42,5.92,2,2,22,23,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,1.78486672067265,-2.19408015810894,-0.0731379787451984,-0.339718474501901
"95",95,24,5,"SemRel","unint","rel","plur","The camera by the special lenses","I",6,2,7,6,6,2,6,6,3,1,2,2,56.9,1212.84,148.2,2.27,1.76,3.08,2.17,0.52,6.08,6.5,5.67,5,1,1,17,17,2.5,2.5,20,0,12.5,0,20,1,0,20,0,1,20,4,0,20,4,0,20,2,0,20,3,0,10,13.75,0.79418883715244,-0.292400166558248,0.123691100207628,0.912287676487358
"96",96,24,7,"SemRel","unint","unrel","plur","The camera by the special manuals","I",6,2,7,7,6,2,6,8,3,1,2,3,56.9,1212.84,148.2,0.61,1.76,3.08,2.17,0.21,3.92,4,2.92,5.5,1,2,15,16,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.715133279327353,0.389119926384174,-0.0731379787451984,-0.339718474501901
"97",97,101,1,"Cat","unint","rel","plur","The fork near the plastic ladles","I",4,4,7,6,4,3,7,6,1,1,2,2,8.8,59.14,18.76,0.2,0.99,1.78,1.3,0.08,4.5,3.08,4,4.67,2,3,21,22,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.0317217334311106,0.0594125175053124,-0.217677089980549,0.609237321229854
"98",98,101,3,"Cat","unint","unrel","plur","The fork near the plastic lemons","I",4,4,7,6,4,3,7,6,1,1,2,2,8.8,59.14,18.76,1.65,0.99,1.78,1.3,0.42,1.58,1.58,2.58,3.88,3,3,21,22,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.288934427819538,-1.26726905811513,0.111620203599481,-2.31076267877015
"99",99,102,1,"Cat","unint","rel","plur","The magazine under the tattered novels","I",8,5,8,6,7,5,6,6,3,2,2,2,33.14,235.35,0.24,3.18,1.53,2.37,0.09,0.62,4.5,4.92,4,5.83,2,2,21,21,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.0317217334311097,0.139428710196682,-0.0879643373350224,0.618045668644862
"100",100,102,3,"Cat","unint","unrel","plur","The magazine under the tattered necklaces","I",8,5,8,9,7,5,6,8,3,2,2,2,33.14,235.35,0.24,0.78,1.53,2.37,0.09,0.25,1.42,1.33,2.5,4.08,4,4,14,16,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.300836493265479,-1.20582321964831,0.0595589611548532,-2.46195433135514
"101",101,103,1,"Cat","unint","rel","plur","The robin by the frightened chickens","A",5,2,10,8,5,3,8,7,2,1,2,2,1.71,1212.84,15.92,10.24,0.43,3.08,1.23,1.05,4.25,4.17,2.33,4.33,0,0,10,10,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.49468128930961,1.40986578543464,-0.209865425089495,0.0113480144360629
"102",102,103,3,"Cat","unint","unrel","plur","The robin by the frightened chipmunks","A",5,2,10,9,5,3,8,9,2,1,2,2,1.71,1212.84,15.92,0.24,0.43,3.08,1.23,0.09,3.42,2.83,3.08,4.67,0,0,5,7,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.267939324808785,-0.210328705296921,-0.106593776186316,-0.818651985563937
"103",103,104,1,"Cat","unint","rel","plur","The knife beside the heavy clubs","I",5,6,5,5,4,6,4,5,1,2,2,1,46.55,14.96,47.04,10.41,1.68,1.2,1.68,1.06,2.5,2.92,3,4.42,0,0,20,21,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.180497551505376,-0.92777715292616,0.00780766908694677,-1.63374288912279
"104",104,104,3,"Cat","unint","unrel","plur","The knife beside the heavy cans","I",5,6,5,4,4,6,4,4,1,2,2,1,46.55,14.96,47.04,7.37,1.68,1.2,1.68,0.92,1.58,2.17,2.08,4.42,0,0,20,20,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.211065572180462,-0.84573064453538,0.0176693594631601,-2.55374288912279
"105",105,105,1,"Cat","unint","rel","plur","The elephant beside the lazy tigers","A",8,6,4,6,7,6,4,7,3,2,2,2,11.31,14.96,11.57,4.31,1.09,1.2,1.1,0.73,4.33,4,3.08,4.46,1,1,16,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.790632322032577,0.954566023137842,-0.02004419667821,0.44471795703178
