"","X","item","list","subexpt","integrated","related","n2num","text","animacy","LengthChar.Head","LengthChar.Prep","LengthChar.Adj","LengthChar.Noun","LengthPhon.Head","LengthPhon.Prep","LengthPhon.Adj","LengthPhon.Noun","LengthSylHead","LengthSyll.Prep","LengthSyll.Adj","LengthSyll.Noun","Freq1Mil.Head","FreqMil.Prep","FreqMil.Adj","FreqMil.N1","LogFr.Head","LogFreq.Prep","LogFreq.Adj","LogFreq.N1","RelatedHL","RelatedLH","Integrated","Plausibility","errnd","errd","errcornd","errcord","AssPercent.HL.S","AssPercent.HL.P","LNSing.HS","LNSing.HP","LNPlur.HS","LNPlurP.HP","TotalHead1","HeadToLocNSS.Match1","HeadToLocNSP.Match1","TotalHead2","HeadToLocNSS.Match2","HeadToLocNSP.Match2","TotalLocNS1","LocNS1ToHeadS","LocNS1toHeadP","TotalLocNS2","LocNS2ToHeadS","LocNS2toHeadP","TotalLocNP1","LocNP1ToHeadS","LocNP1toHeadP","TotalLocNP2","LocNP2ToHeadS","LocNP2ToHeadP","all.asso","local.asso","res.int","res.rel","res.asshl","res.rel2"
"106",106,105,3,"Cat","unint","unrel","plur","The elephant beside the lazy turtles","A",8,6,4,7,7,6,4,7,3,2,2,2,11.31,14.96,11.57,3,1.09,1.2,1.1,0.6,3.58,3.42,2.92,4.17,0,0,16,16,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.519841390254728,0.385716149873355,-0.00862838877185602,-0.30528204296822
"107",107,106,1,"Cat","unint","rel","plur","The monastery near the ancient chapels","I",9,4,7,7,9,3,7,7,4,1,2,2,3.69,59.14,21.61,0.22,0.67,1.78,1.35,0.08,5.33,6.5,3.25,5.78,1,2,17,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.19502023106971,1.84718166969572,-0.187639639598851,1.43007843533964
"108",108,106,3,"Cat","unint","unrel","plur","The monastery near the ancient castles","I",9,4,7,7,9,3,7,6,4,1,2,2,3.69,59.14,21.61,0.88,0.67,1.78,1.35,0.27,3,3.67,4.25,6.04,1,1,21,22,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,1.14330359698681,-1.64269437353474,-0.026694783032313,-0.899921564660355
"109",109,107,2,"Cat","unint","rel","plur","The rake beside the muddy gloves","I",4,6,5,6,3,6,4,5,1,2,2,1,1.18,14.96,2.98,16.2,0.34,1.2,0.6,1.24,2.67,3.33,3.42,5.96,0,0,20,21,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.502851606969063,-0.902534695841429,-0.0110079024435655,-0.751608626134083
"110",110,107,4,"Cat","unint","unrel","plur","The rake beside the muddy graves","I",4,6,5,6,3,6,4,5,1,2,2,1,1.18,14.96,2.98,5.57,0.34,1.2,0.6,0.82,2.5,1.75,2.75,5.08,0,0,18,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.0695024484946245,-0.270616833076397,0.00786795665845907,-0.921608626134083
"111",111,108,2,"Cat","unint","rel","plur","The shovel near the cracked buckets","I",6,4,7,7,5,3,5,6,2,1,1,2,6.06,59.14,1.25,2.78,0.85,1.78,0.35,0.58,3.58,4.58,3.42,5.63,1,1,28,29,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.0198413902547281,-0.000749810503898107,-0.00537935809313322,-0.22961442163933
"112",112,108,4,"Cat","unint","unrel","plur","The shovel near the cracked boulders","I",6,4,7,8,5,3,5,7,2,1,1,2,6.06,59.14,1.25,0.39,0.85,1.78,0.35,0.14,2.83,1.5,3.58,4.96,1,1,25,27,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.570949541523122,-0.941799822396775,0.00377892227557658,-0.97961442163933
"113",113,109,2,"Cat","unint","rel","plur","The spider by the aggressive bees","A ",6,2,10,4,7,3,7,3,2,1,3,1,10.08,1212.84,7.94,5.27,1.04,3.08,0.95,0.8,4.75,4.83,3,4.63,1,1,12,12,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.11187524382817,1.36879014968049,-0.0227094957175476,0.858694663791669
"114",114,109,4,"Cat","unint","unrel","plur","The spider by the aggressive bears","A ",6,2,10,5,7,3,7,4,2,1,3,1,10.08,1212.84,7.94,9.24,1.04,3.08,0.95,1.01,2.25,2.5,1.58,3.54,0,0,15,16,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.09590547123534,0.435325819258479,0.0112003647547268,-1.64130533620833
"115",115,110,2,"Cat","unint","rel","plur","The kayak beside the large ferries","I",5,6,5,7,5,6,5,5,2,2,1,2,0.51,14.96,38.49,0.12,0.18,1.2,1.6,0.05,4.25,4,2.33,4.54,3,3,14,16,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.49468128930961,1.98133140086681,-0.323540367271806,0.942523750787742
"116",116,110,4,"Cat","unint","unrel","plur","The kayak beside the large flagpoles","I",5,6,5,9,5,6,5,8,2,2,1,2,0.51,14.96,38.49,0.06,0.18,1.2,1.6,0.02,1.33,1.5,2.25,4.04,0,0,17,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.102531405078821,-0.842932169190793,0.229516679731707,-1.97747624921226
"117",117,111,2,"Cat","unint","rel","plur","The treasurer beside the eager senators","A",9,6,5,8,8,6,4,8,3,2,2,3,1.12,14.96,6.82,2.41,0.33,1.2,0.89,0.53,4,3.92,3.17,4.74,0,0,8,9,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.511084312050322,0.455339705093529,-0.0195307373563156,0.0356622332553265
"118",118,111,4,"Cat","unint","unrel","plur","The treasurer beside the eager supporters","A",9,6,5,10,8,6,4,9,3,2,2,3,1.12,14.96,6.82,1.04,0.33,1.2,0.89,0.31,2.42,3.42,2.58,4.67,0,0,3,4,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.193551415771652,-0.469267640453945,0.00927047112265605,-1.54433776674467
"119",119,112,2,"Cat","unint","rel","plur","The horse beyond the young rabbits","A",5,6,5,7,4,5,3,6,1,2,1,2,92.06,38.25,233.1,6.45,1.97,1.59,2.37,0.87,3.83,3.58,2.92,4.61,0,0,18,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.663438367514011,0.587259644782012,-0.0296915461148296,0.1035823162397
"120",120,112,4,"Cat","unint","unrel","plur","The horse beyond the young ravens","A",5,6,5,6,4,5,3,6,1,2,1,2,92.06,38.25,233.1,1.75,1.97,1.59,2.37,0.44,2.83,2.33,2.25,3.78,2,2,11,12,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.759050458476878,0.336285760267952,-0.00148874724354028,-0.8964176837603
"121",121,113,3,"Cat","unint","rel","plur","The butterfly by the lively hornets","A",9,2,6,7,9,3,6,7,3,1,2,2,4.94,1212.84,4.06,0.49,0.77,3.08,0.7,0.17,4.58,4.58,2.75,4.71,0,0,11,12,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.26422929929186,1.23918909907191,-0.0703203981775796,0.359630574968154
"122",122,113,1,"Cat","unint","unrel","plur","The butterfly by the lively hamsters","A",9,2,6,8,9,3,6,8,3,1,2,2,4.94,1212.84,4.06,0.39,0.77,3.08,0.7,0.14,2.33,2.75,2.42,3.71,2,2,13,13,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.301856503958311,-0.668497489661292,0.0142105913692025,-1.89036942503185
"123",123,114,3,"Cat","unint","rel","plur","The tent near the spooky cabins","I",4,4,6,6,4,3,5,6,1,1,2,2,17.39,59.14,4.71,0.96,1.26,1.78,0.76,0.29,5.42,5,3.58,5.58,0,0,21,21,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.916715142883051,1.51326577326546,-0.0200178965525808,1.25915229129671
"124",124,114,1,"Cat","unint","unrel","plur","The tent near the spooky caverns","I",4,4,6,7,4,3,5,7,1,1,2,2,17.39,59.14,4.71,0.27,1.26,1.78,0.76,0.11,2.33,2.33,2.67,4.83,0,0,22,23,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.0518565039583119,-0.53490036807258,0.0094268937357289,-1.83084770870329
"125",125,115,3,"Cat","unint","rel","plur","The spatula by the greasy strainers","I",7,2,6,9,8,3,5,8,3,1,2,2,0.71,1212.84,3.88,0,0.23,3.08,0.69,0,4.25,3.92,2.92,5.71,3,3,17,19,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.904681289309607,1.13171670015098,-0.0624276463750559,0.321752443704208
"126",126,115,1,"Cat","unint","unrel","plur","The spatula by the greasy sandwiches","I",7,2,6,10,8,3,5,10,3,1,2,3,0.71,1212.84,3.88,9.61,0.23,3.08,0.69,1.03,2.75,2.67,3.67,5.96,2,2,22,22,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.706900574246092,-1.23417399841646,-0.00221078962673234,-1.17824755629579
"127",127,116,3,"Cat","unint","rel","plur","The kiwi beside the fake peaches","I",4,6,4,7,4,6,3,6,2,2,1,2,0.76,14.96,29.22,4.02,0.25,1.2,1.48,0.7,4.42,4.75,2.67,4.57,2,3,17,19,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.25232723384592,1.07799888977396,-0.234890739973498,0.34165896078782
"128",128,116,1,"Cat","unint","unrel","plur","The kiwi beside the fake plants","I",4,6,4,6,4,6,3,6,2,2,1,1,0.76,14.96,29.22,9.39,0.25,1.2,1.48,1.02,3.58,2.83,2.17,3.88,0,0,14,15,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.26984139025473,0.745134547213567,-0.128679759198736,-0.49834103921218
"129",129,117,3,"Cat","unint","rel","plur","The motorcycle near the painted buses","I",10,4,7,5,11,3,6,5,4,1,2,2,8.63,59.14,1.45,3.9,0.98,1.78,0.39,0.69,4.5,4.08,2.58,5.38,2,2,17,20,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.38827826656889,1.81725386968133,-0.0896961129630023,0.803708046944255
"130",130,117,1,"Cat","unint","unrel","plur","The motorcycle near the painted benches","I",10,4,7,7,11,3,6,7,4,1,2,2,8.63,59.14,1.45,0.59,0.98,1.78,0.39,0.2,1.33,1.5,2.17,5.63,2,2,15,17,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.0225314050788215,-0.87468256237423,0.0648836206861807,-2.36629195305574
"131",131,118,3,"Cat","unint","rel","plur","The dorm near the new condos","I",4,4,3,6,4,3,2,6,1,1,1,3,6.84,59.14,555.43,1.12,0.89,1.78,2.75,0.33,4.67,3.17,3.33,5.79,4,4,23,23,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.735924211105199,0.731534790017273,-0.192404822820181,0.508461793396229
"132",132,118,1,"Cat","unint","unrel","plur","The dorm near the new cafes","I",4,4,3,5,4,3,2,5,1,1,1,2,6.84,59.14,555.43,0.31,0.89,1.78,2.75,0.12,2.08,2.17,3.08,5.88,9,9,28,28,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.501740473300972,-1.59880381680612,0.0466169821239998,-2.08153820660377
"133",133,119,4,"Cat","unint","rel","plur","The drill by the durable hammers","I",5,2,7,7,4,3,7,6,1,1,3,2,9.94,1212.84,0.35,1.25,1.04,3.08,0.13,0.35,5,5,3.08,5.78,0,0,21,25,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-1.17547222108745,1.63114624323063,-0.106222372883233,1.11386373184735
"134",134,119,2,"Cat","unint","unrel","plur","The drill by the durable handbags","I",5,2,7,8,4,3,7,8,1,1,3,2,9.94,1212.84,0.35,0.88,1.04,3.08,0.13,0.27,1.67,1.08,2.08,3.13,0,0,19,20,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.262760483993803,-0.564636483539092,0.0456935816570732,-2.21613626815265
"135",135,120,4,"Cat","unint","rel","plur","The saxophone beside the ornate pianos","I",9,6,6,6,8,6,5,6,3,2,2,3,1.69,14.96,0.2,0.78,0.43,1.2,0.08,0.25,5.42,4.83,3.83,5.67,0,0,8,10,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.66671514288305,1.24530654049721,-0.0259706915841644,1.47862603873325
"136",136,120,2,"Cat","unint","unrel","plur","The saxophone beside the ornate pillars","I",9,6,6,7,8,6,5,6,3,2,2,2,1.69,14.96,0.2,0.94,0.43,1.2,0.08,0.29,1.67,1.42,2.58,3.79,0,0,11,12,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.237239516006197,-1.06444835399773,0.0174097075990967,-2.27137396126675
"137",137,121,4,"Cat","unint","rel","plur","The futon near the dirty recliners","I",5,4,5,9,5,3,5,10,2,1,2,3,0.67,59.14,58.76,0.04,0.22,1.78,1.78,0.02,4.42,5.42,3,5.42,1,1,20,22,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.922327233845919,1.0749765457019,-0.122801175541785,0.361338952397204
"138",138,121,2,"Cat","unint","unrel","plur","The futon near the dirty radiators","I",5,4,5,9,5,3,5,9,2,1,2,3,0.67,59.14,58.76,0.22,0.22,1.78,1.78,0.08,1.83,2.42,2.09,4.54,0,0,20,21,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.344662549439745,-0.501207531236735,0.0534311864388967,-2.2286610476028
"139",139,122,4,"Cat","unint","rel","plur","The monk near the talkative cardinals","A",4,4,9,9,4,3,7,9,1,1,3,3,4.76,59.14,0.9,0.61,0.76,1.78,0.28,0.21,2.75,4.5,2.09,4.75,0,0,16,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.873099425753906,0.23411535745301,0.00510042599972049,-1.4281646767686
"140",140,122,2,"Cat","unint","unrel","plur","The monk near the talkative carpenters","A",4,4,9,10,4,3,7,10,1,1,3,3,4.76,59.14,0.9,0.69,0.76,1.78,0.28,0.23,2.25,1.92,2,4.13,0,0,6,7,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.67590547123534,-0.169543542048188,0.0105150443998099,-1.9281646767686
"141",141,123,4,"Cat","unint","rel","plur","The saw by the oily wrenches","I",3,2,4,8,2,3,4,7,1,1,2,2,6.92,1212.84,0.94,0.25,0.9,3.08,0.29,0.1,4.83,4.25,3.17,5.5,0,0,20,23,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.987826276551144,1.52638082114598,-0.0174061818462667,1.03243216484089
"142",142,123,2,"Cat","unint","unrel","plur","The saw by the oily rags","I",3,2,4,4,2,3,4,4,1,1,2,1,6.92,1212.84,0.94,3.16,0.9,3.08,0.29,0.62,1.25,1.5,2.58,5.29,0,0,16,18,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.478482437801792,-1.35312374905905,0.021334507514382,-2.54756783515911
"143",143,124,4,"Cat","unint","rel","plur","The van near the dented taxis","I",3,4,6,5,3,3,6,6,1,1,2,2,29,59.14,0.18,0.86,1.48,1.78,0.07,0.27,4.17,4.67,3.67,5.39,0,0,22,25,0,0,2.5,0,0,0,20,0,0,20,0,0,20,0,0,20,1,0,20,0,0,20,0,0,0.833333333333333,1.25,-0.108730256586636,-0.135840098963759,-0.0873938723849176,-0.0897184745019013
"144",144,124,2,"Cat","unint","unrel","plur","The van near the dented trailers","I",3,4,6,8,3,3,6,7,1,1,2,2,29,59.14,0.18,0.55,1.48,1.78,0.07,0.19,3.92,3.42,2.92,5.92,0,0,22,23,0,0,0,0,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.715133279327353,0.389119926384174,-0.0731379787451984,-0.339718474501901
"145",145,125,1,"Prop","unint","assoc","plur","The blueprint near the model buildings","I",9,5,5,9,8,4,5,7,2,1,2,2,1.24,59.14,29.98,9.98,0.35,1.78,1.49,1.04,5.25,4.42,4.42,5.06,5,5,15,15,12.5,0,0,0,0,0,40,2,0,40,8,0,20,0,0,20,0,0,20,0,0,20,0,0,6.25,10,0.0209308016532628,0.246037451431433,-0.182983280141267,1.00837047450587
"146",146,125,5,"Prop","unint","rel","plur","The blueprint near the modern drawings","I",9,5,6,8,8,4,6,6,2,1,2,2,1.24,59.14,18.2,4.55,0.35,1.78,1.28,0.74,5.64,5.43,4.13,5.94,1,1,13,13,3.75,0,0,0,0,0,40,1,0,40,2,0,40,0,0,40,0,0,40,0,0,40,0,0,1.25,1.25,-0.493080482871219,0.947397302862112,-0.210045906296605,1.39837047450587
"147",147,125,3,"Prop","unint","unrel","plur","The blueprint near the metal rulers","I",9,5,6,6,8,4,6,6,2,1,2,2,1.24,59.14,19.31,0.53,0.35,1.78,1.31,0.18,5.67,4.33,3.92,5.63,0,0,13,13,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.720312120142333,1.20286478148433,-0.212127646770093,1.42837047450587
"148",148,126,1,"Prop","unint","assoc","plur","The bike beside the greasy racks","I",4,6,6,5,4,6,5,4,1,2,2,1,25.63,14.96,3.88,0.86,1.43,1.2,0.69,0.27,5.08,4.25,5,5.06,0,0,7,7,1.25,0,0,0,2.5,0,40,1,0,40,0,0,20,0,0,20,0,0,20,1,0,20,0,0,1.25,1.25,0.698576746189575,-0.444109409890778,-0.175830257221505,1.27869849758667
"149",149,126,5,"Prop","unint","rel","plur","The bike beside the greasy tires","I",4,6,6,5,4,6,5,6,1,2,2,2,25.63,14.96,3.88,2.67,1.43,1.2,0.69,0.56,5.67,5.97,4.17,4.75,0,0,10,10,2.5,2.5,2.5,0,0,0,40,1,1,40,1,1,40,2,0,40,0,0,40,0,0,40,0,0,2.5,2.5,-0.470312120142333,1.10136865103021,0.102166712258591,0.797918990346108
"150",150,126,3,"Prop","unint","unrel","plur","The bike beside the greasy towels","I",4,6,6,6,4,6,5,6,1,2,2,2,25.63,14.96,3.88,9.33,1.43,1.2,0.69,1.01,1,1.58,3.18,4,0,0,13,13,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,1.22207941506108,-2.42896474618452,0.114631377560209,-2.80130150241333
"151",151,127,1,"Prop","unint","assoc","plur","The fort near the ancient caves","I",4,4,7,4,4,3,7,3,1,1,2,1,6.61,59.14,21.61,13.49,0.88,1.78,1.35,1.16,2.58,2.75,3,5.47,3,3,19,19,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.134546518782406,-0.700598400090285,0.00533639180224399,-1.26597423493006
"152",152,127,5,"Prop","unint","rel","plur","The fort near the ancient walls","I",4,4,7,5,4,3,7,4,1,1,2,1,6.61,59.14,21.61,24.16,0.88,1.78,1.35,1.4,5.21,4.88,4.04,5.94,1,1,14,14,0,0,0,0,0,0,40,0,0,40,0,0,40,0,0,40,0,0,40,0,0,40,0,0,0,0,-0.336093681985251,0.75059240869515,-0.0763084037185157,1.36402576506994
"153",153,127,3,"Prop","unint","unrel","plur","The fort near the ancient cliffs","I",4,4,7,6,4,3,7,5,1,1,2,1,6.61,59.14,21.61,2.16,0.88,1.78,1.35,0.5,1.92,2.58,3.42,4.69,0,0,17,17,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,0.933642538746913,-1.83665595808078,0.0258251998036514,-1.92597423493006
"154",154,128,1,"Prop","unint","assoc","plur","The jar near the sticky cookies","I",3,4,6,7,4,3,5,5,1,1,2,2,8.25,59.14,5.73,17.88,0.97,1.78,0.83,1.28,4.83,5.42,4.58,5.13,3,3,17,18,0,0,0,0,2.5,0,40,0,0,40,0,0,20,0,0,20,0,0,20,1,0,20,0,0,0.625,1.25,0.422173723448857,-0.315089974086732,-0.151580847031734,0.849308501111281
"155",155,128,5,"Prop","unint","rel","plur","The jar near the sticky lids","I",3,4,6,4,4,3,5,4,1,1,2,1,8.25,59.14,5.73,0.61,0.97,1.78,0.83,0.21,5.88,5.68,4.63,5.44,0,0,16,16,11.25,0,12.5,0,6.25,3.75,40,1,0,40,8,0,40,7,0,40,3,0,40,4,2,40,1,1,10.4166666666667,15,-0.130933581040131,0.680347909966778,-0.223423917461678,1.89930850111128
"156",156,128,3,"Prop","unint","unrel","plur","The jar near the stale bagels","I",3,4,5,6,4,3,4,6,1,1,1,2,8.25,59.14,2.92,1.88,0.97,1.78,0.59,0.46,2.5,1.92,2.42,6.25,0,0,12,14,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.399502448494624,-0.288006565198324,0.00784234735090608,-1.48069149888872
"157",157,129,2,"Prop","unint","assoc","plur","The sink near the broken dishes","I",4,4,6,6,4,3,6,5,1,1,2,2,8.59,59.14,27.1,11.8,0.98,1.78,1.45,1.11,5,5.33,4,5.13,0,0,16,18,0,10,0,0,0,0,40,0,3,40,0,5,20,0,0,20,0,0,20,0,0,20,0,0,5,6.25,-0.255472221087454,0.409564206559829,0.538444878100375,-1.07718024874799
"158",158,129,6,"Prop","unint","rel","plur","The sink near the broken faucets","I",4,4,6,7,4,3,6,6,1,1,2,2,8.59,59.14,27.1,0.24,0.98,1.78,1.45,0.09,6.17,6.58,4.74,4.38,1,1,15,15,0,0,8.75,0,16.25,0,40,0,0,40,0,0,40,4,0,40,3,0,40,6,0,40,7,0,5.41666666666667,8.125,-0.187506074660897,0.796975683043735,-0.152746199149691,1.90519485889759
"159",159,129,4,"Prop","unint","unrel","plur","The sink near the broken tiles","I",4,4,6,5,4,3,6,5,1,1,2,1,8.59,59.14,27.1,1.65,0.98,1.78,1.45,0.42,4.83,3.83,3.25,4.75,0,0,17,18,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0,-0.907826276551142,1.03272825066398,-0.0941171021282477,0.565194858897591
"160",160,130,2,"Prop","unint","assoc","plur","The window near the shaggy curtains","I",6,5,6,8,5,4,4,7,2,1,2,2,85.84,59.14,0.71,6.25,1.94,1.78,0.23,0.86,5.75,4.92,4.83,5.38,0,0,14,17,1.25,1.25,2.5,2.5,15,5,40,0,1,40,1,0,20,1,0,20,0,1,20,5,1,20,1,1,6.25,11.25,0.143736847134695,0.320783794607883,-0.0127752348495462,0.981111092222348
"161",161,130,6,"Prop","unint","rel","plur","The window near the shattered panes","I",6,5,9,5,5,4,6,4,2,1,2,1,85.84,59.14,1.39,0.06,1.94,1.78,0.38,0.02,5.79,6.25,4.96,4.63,0,0,12,13,8.75,0,42.5,0,38.75,6.25,40,2,0,40,5,0,40,29,0,40,5,0,40,29,2,40,2,3,30,43.75,0.25076133077321,0.219907504765554,-0.235736723549331,1.68252455306887
